170,168,171
107,107,107
0,0,0
0,0,0
0,0,0
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
139,139,139
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,209,163
255,204,178
255,198,197
255,191,219
251,173,225
254,168,241
255,165,252
255,165,253
255,163,253
255,156,248
255,149,243
255,149,243
255,156,248
255,165,252
240,163,241
211,151,211
201,158,201
124,100,124
29,17,29
25,20,26
162,160,163
170,168,171
170,168,171
170,168,171
170,168,171
153,153,153
147,147,147
147,147,147
148,148,148
148,146,149
153,151,154
170,168,171
170,168,171
161,161,161
147,147,147
141,141,141
1,1,1
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
140,140,140
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,210,160
255,208,165
255,205,177
255,199,198
248,178,206
251,172,227
254,168,243
255,165,252
255,164,255
255,163,253
255,163,253
255,163,253
255,163,255
255,166,255
252,166,253
249,167,249
241,175,239
137,99,136
11,0,11
4,0,5
162,160,163
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
171,169,172
170,168,171
163,163,163
1,1,1
0,0,0
28,28,28
170,168,171
169,167,170
59,59,59
0,0,0
0,0,0
138,138,138
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
49,36,19
247,212,170
255,211,156
255,211,156
255,209,163
255,204,178
253,192,189
255,186,207
255,180,228
255,168,246
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,164,255
247,171,246
140,97,140
13,0,12
4,0,5
161,159,162
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
163,163,163
1,1,1
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
73,73,73
88,88,88
49,49,49
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
1,0,0
3,0,0
49,36,19
247,212,170
255,211,156
255,211,156
255,210,160
255,208,165
255,207,172
255,205,181
255,195,203
252,170,234
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
255,165,255
245,171,246
139,98,140
11,0,11
4,0,4
160,160,160
169,169,171
168,168,170
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
163,163,163
1,1,1
1,1,1
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
1,0,0
46,37,22
240,214,181
249,212,167
252,212,161
254,211,160
255,210,158
255,210,158
255,210,160
255,200,179
250,176,211
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
252,170,232
243,176,227
136,100,126
10,0,5
4,0,2
160,160,160
170,170,172
169,169,171
170,168,171
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
163,163,163
1,1,1
0,0,0
29,29,29
170,168,171
170,168,171
58,58,58
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
2,0,1
1,1,0
16,13,6
91,78,62
98,77,50
154,122,84
250,212,165
254,211,160
255,211,156
255,210,158
255,207,167
254,196,184
255,193,194
255,193,194
255,193,194
255,193,194
255,193,194
255,193,194
255,193,194
255,193,194
248,196,198
141,113,112
10,0,0
4,0,0
161,159,162
169,167,168
170,168,169
171,169,172
170,168,171
169,169,169
169,169,169
171,169,172
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
131,129,132
63,61,64
60,60,60
0,0,0
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,1,0
0,0,0
4,0,0
10,0,0
93,69,41
245,213,174
249,212,167
250,212,163
250,212,163
252,211,167
253,208,175
253,208,179
253,208,179
253,208,179
253,208,179
253,208,179
252,208,179
252,208,179
253,208,179
246,210,186
140,121,107
7,0,0
3,0,0
161,159,162
170,168,169
170,168,169
170,168,171
170,168,171
170,170,170
169,169,169
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
108,106,109
1,0,2
0,0,0
0,0,0
0,0,0
30,30,30
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
1,0,0
6,0,0
84,69,50
232,211,184
235,211,177
238,210,173
238,209,175
238,209,175
238,209,177
238,209,179
238,209,179
238,209,179
238,209,179
238,209,179
238,209,179
238,209,179
238,209,179
234,210,186
134,120,107
6,0,0
1,0,0
160,160,160
170,168,171
171,169,172
170,168,171
171,169,172
169,169,169
169,169,169
170,168,171
168,166,169
167,167,167
167,167,167
170,168,171
170,168,171
109,107,110
4,2,5
3,3,3
0,0,0
0,0,0
29,29,29
170,168,171
170,168,171
58,58,58
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
3,0,0
10,2,0
21,9,0
23,8,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
25,9,0
22,9,0
13,5,0
3,0,0
1,0,0
159,159,159
170,168,171
170,168,171
171,169,172
170,168,171
169,169,169
169,169,169
171,169,172
25,23,26
8,8,8
41,41,41
170,168,171
170,168,171
167,165,168
163,161,164
156,156,156
1,1,1
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
3,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
1,0,0
1,0,0
161,159,160
170,168,171
170,168,171
172,167,173
172,167,173
170,168,171
170,168,171
171,169,172
17,15,18
0,0,0
35,35,35
170,168,171
169,167,170
170,168,171
171,169,172
163,161,164
2,0,3
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,2
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
8,8,8
18,18,16
19,17,18
162,160,161
170,168,171
170,168,171
172,167,173
172,167,173
170,168,171
170,168,171
171,169,172
34,32,35
18,18,18
49,49,49
170,168,171
170,168,171
170,168,171
170,168,171
164,162,165
2,0,3
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
15,15,15
18,18,18
9,9,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
73,73,73
169,169,169
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
171,169,172
170,168,171
172,167,171
172,167,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
163,163,163
0,0,0
0,0,0
29,29,29
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
138,138,138
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
74,74,74
169,169,169
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
169,167,170
171,169,172
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
163,163,163
1,1,1
0,0,0
29,29,29
170,168,171
169,167,170
59,59,59
0,0,0
0,0,0
139,139,139
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
33,33,33
125,125,125
126,124,127
145,143,146
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
214,214,214
232,232,232
232,232,234
63,63,65
45,45,45
71,71,71
170,168,171
171,169,172
123,123,123
45,45,45
44,44,44
0,0,0
0,0,0
28,28,28
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
139,139,139
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
45,45,45
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
230,230,230
255,255,255
255,255,255
24,24,26
0,0,0
35,35,35
170,168,171
170,168,171
107,107,107
0,0,0
0,0,0
0,0,0
0,0,0
30,30,30
171,169,172
170,168,171
59,59,59
0,0,0
0,0,0
139,139,139
169,169,169
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
46,46,46
171,169,172
169,167,170
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
170,168,171
170,168,171
230,230,230
254,254,254
255,253,254
25,23,24
1,1,1
35,35,35
170,168,171
170,168,171
108,106,109
2,0,3
1,1,1
1,1,1
1,1,1
30,30,30
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
138,138,138
168,168,168
92,92,92
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
97,97,97
155,155,155
159,159,159
170,168,171
170,168,171
171,169,172
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
62,62,62
21,21,21
22,20,21
3,1,2
0,0,0
36,34,35
172,168,169
173,167,169
168,162,164
159,153,155
158,154,155
156,154,155
155,155,155
158,158,158
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
11,11,11
14,14,14
7,7,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
108,106,109
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
47,47,47
0,0,0
0,0,0
0,0,0
1,0,0
37,33,34
176,166,167
179,164,167
180,164,167
179,164,167
176,165,169
173,167,169
172,167,171
170,168,171
170,168,171
170,168,171
59,59,59
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
108,106,109
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
93,93,95
63,63,63
63,63,63
64,62,63
66,62,63
95,83,83
197,168,170
202,166,168
204,165,168
199,167,170
194,169,172
179,164,167
173,167,169
159,157,160
108,106,109
108,106,109
37,37,37
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
108,106,109
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
170,168,171
170,168,171
172,168,169
173,167,169
190,165,168
231,175,176
242,170,171
242,170,173
237,173,174
222,178,179
189,160,162
176,166,167
141,139,142
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
108,106,109
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
169,167,170
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,171
170,168,173
170,168,173
170,168,171
172,167,171
175,166,169
194,164,166
241,171,173
255,165,165
255,165,167
247,168,171
230,174,175
193,159,160
177,165,167
141,139,142
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
49,49,49
80,80,80
80,80,80
80,80,80
80,80,80
79,79,79
80,80,80
80,80,80
80,80,80
80,80,80
87,87,87
172,170,173
170,168,171
170,168,171
170,168,171
170,168,173
172,167,171
176,165,169
195,163,166
241,171,173
255,165,167
255,165,167
247,168,171
227,171,172
105,71,72
87,75,75
65,65,65
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,13,13
171,169,172
169,167,170
170,168,171
170,168,171
170,168,171
172,167,171
176,167,170
191,165,168
234,174,176
245,169,171
245,169,171
238,172,173
220,172,172
21,0,0
7,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,10,10
144,144,144
143,143,143
143,143,143
143,143,143
143,143,143
145,143,144
146,142,143
157,141,142
188,149,150
197,147,148
196,146,147
193,149,150
177,147,147
13,0,0
5,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
6,0,0
14,0,0
18,0,0
18,0,0
17,0,0
11,0,0
7,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
4,0,0
6,0,0
6,0,0
6,0,0
4,0,0
3,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
